id,county,state,rate
19101,Jefferson,Iowa,166.9
19103,Johnson,Iowa,217.7
19105,Jones,Iowa,301.3
19107,Keokuk,Iowa,263.3
19109,Kossuth,Iowa,208.1
19111,Lee,Iowa,213
19113,Linn,Iowa,150.2
19115,Louisa,Iowa,176.2
19117,Lucas,Iowa,153.6
19119,Lyon,Iowa,192.9
19121,Madison,Iowa,221.5
19123,Mahaska,Iowa,167.7
19125,Marion,Iowa,157.9
19127,Marshall,Iowa,364.3
19129,Mills,Iowa,177.7
19131,Mitchell,Iowa,132.4
19133,Monona,Iowa,338.6
19135,Monroe,Iowa,202.4
19137,Montgomery,Iowa,224.7
19139,Muscatine,Iowa,385.5
19141,O'Brien,Iowa,173.1
19143,Osceola,Iowa,242.3
19145,Page,Iowa,283.5
19147,Palo Alto,Iowa,424.2
19149,Plymouth,Iowa,159.3
19151,Pocahontas,Iowa,220
19153,Polk,Iowa,173
19155,Pottawattamie,Iowa,208.9
19157,Poweshiek,Iowa,268.7
19159,Ringgold,Iowa,195.7
19161,Sac,Iowa,331.3
19163,Scott,Iowa,147.7
19165,Shelby,Iowa,174.2
19167,Sioux,Iowa,155.3
19169,Story,Iowa,157.8
19171,Tama,Iowa,260.1
19173,Taylor,Iowa,163
19175,Union,Iowa,305
19177,Van Buren,Iowa,141.6
19179,Wapello,Iowa,92.2
19181,Warren,Iowa,129.3
19183,Washington,Iowa,247.3
19185,Wayne,Iowa,226.9
19187,Webster,Iowa,143.1
19189,Winnebago,Iowa,203.2
19191,Winneshiek,Iowa,137.1
19193,Woodbury,Iowa,261.9
19195,Worth,Iowa,230.1
19197,Wright,Iowa,152.5
20001,Allen,Kansas,95
20003,Anderson,Kansas,144.1
20005,Atchison,Kansas,159.9
20007,Barber,Kansas,79.8
20009,Barton,Kansas,109.4
20011,Bourbon,Kansas,89.3
20013,Brown,Kansas,120.6
20015,Butler,Kansas,86.8
20017,Chase,Kansas,104.6
20019,Chautauqua,Kansas,110.4
20021,Cherokee,Kansas,199.5
20023,Cheyenne,Kansas,37.8
20025,Clark,Kansas,174.8
20027,Clay,Kansas,127.4
20029,Cloud,Kansas,71.7
20031,Coffey,Kansas,56.1
20033,Comanche,Kansas,127.9
20035,Cowley,Kansas,95.1
20037,Crawford,Kansas,159.7
20039,Decatur,Kansas,107.4
20041,Dickinson,Kansas,190.9
20043,Doniphan,Kansas,166.2
20045,Douglas,Kansas,115.1
20047,Edwards,Kansas,149.4
20049,Elk,Kansas,104
20051,Ellis,Kansas,106.3
20053,Ellsworth,Kansas,142
20055,Finney,Kansas,43.6
20057,Ford,Kansas,205.1
20059,Franklin,Kansas,185.3
20061,Geary,Kansas,434.4
20063,Gove,Kansas,214
20065,Graham,Kansas,242.8
20067,Grant,Kansas,56.8
20069,Gray,Kansas,77.6
20071,Greeley,Kansas,217
20073,Greenwood,Kansas,77.9
20075,Hamilton,Kansas,188.8
20077,Harper,Kansas,84.6
20079,Harvey,Kansas,127.7
20081,Haskell,Kansas,130.8
20083,Hodgeman,Kansas,97
20085,Jackson,Kansas,120.3
20087,Jefferson,Kansas,132.5
20089,Jewell,Kansas,68.2
20091,Johnson,Kansas,82.5
20093,Kearny,Kansas,83.4
20095,Kingman,Kansas,153.1
20097,Kiowa,Kansas,127.9
20099,Labette,Kansas,131.4
20101,Lane,Kansas,226.9
20103,Leavenworth,Kansas,112.4
20105,Lincoln,Kansas,98.6
20107,Linn,Kansas,99.6
20109,Logan,Kansas,183
20111,Lyon,Kansas,72.9
20113,McPherson,Kansas,137.1
20115,Marion,Kansas,72.5
20117,Marshall,Kansas,175.8
20119,Meade,Kansas,186.7
20121,Miami,Kansas,103.7
20123,Mitchell,Kansas,128
20125,Montgomery,Kansas,250.6
20127,Morris,Kansas,277.3
20129,Morton,Kansas,164.8
20131,Nemaha,Kansas,111.9
20133,Neosho,Kansas,93.7
20135,Ness,Kansas,264.8
20137,Norton,Kansas,153.2
20139,Osage,Kansas,96.4
20141,Osborne,Kansas,333.3
20143,Ottawa,Kansas,134.1
20145,Pawnee,Kansas,210.4
20147,Phillips,Kansas,83.7
20149,Pottawatomie,Kansas,179.7
20151,Pratt,Kansas,134
20153,Rawlins,Kansas,116.5
20155,Reno,Kansas,152.5
20157,Republic,Kansas,65.3
20159,Rice,Kansas,139.8
20161,Riley,Kansas,149.9
20163,Rooks,Kansas,162.5
20165,Rush,Kansas,186.9
20167,Russell,Kansas,121.1
20169,Saline,Kansas,146.4
20171,Scott,Kansas,79
20173,Sedgwick,Kansas,158.8
20175,Seward,Kansas,161.2
20177,Shawnee,Kansas,187.8
20179,Sheridan,Kansas,41.5
20181,Sherman,Kansas,257.2
20183,Smith,Kansas,98.4
20185,Stafford,Kansas,132.9
20187,Stanton,Kansas,133.8
20189,Stevens,Kansas,164.5
20191,Sumner,Kansas,176.2
20193,Thomas,Kansas,57.2
20195,Trego,Kansas,108.6
20197,Wabaunsee,Kansas,174.1
20199,Wallace,Kansas,185.2
20201,Washington,Kansas,117.2
20203,Wichita,Kansas,140.6
20205,Wilson,Kansas,207.6
20207,Woodson,Kansas,94.4
20209,Wyandotte,Kansas,161.3
21001,Adair,Kentucky,76.2
21003,Allen,Kentucky,243.6
21005,Anderson,Kentucky,299.8
21007,Ballard,Kentucky,161.8
21009,Barren,Kentucky,243.3
21011,Bath,Kentucky,329.7
21013,Bell,Kentucky,324.4
21015,Boone,Kentucky,283.5
21017,Bourbon,Kentucky,221.8
21019,Boyd,Kentucky,229.2
21021,Boyle,Kentucky,183.6
21023,Bracken,Kentucky,200.1
21025,Breathitt,Kentucky,101.9
21027,Breckinridge,Kentucky,157.9
21029,Bullitt,Kentucky,178.9
21031,Butler,Kentucky,316.4
21033,Caldwell,Kentucky,301.7
21035,Calloway,Kentucky,173.4
21037,Campbell,Kentucky,256.8
21039,Carlisle,Kentucky,149.2
21041,Carroll,Kentucky,490.4
21043,Carter,Kentucky,242.5
21045,Casey,Kentucky,129.9
21047,Christian,Kentucky,235
21049,Clark,Kentucky,227.3
21051,Clay,Kentucky,465.3
21053,Clinton,Kentucky,179.7
21055,Crittenden,Kentucky,273.5
21057,Cumberland,Kentucky,118.3
21059,Daviess,Kentucky,155.5
21061,Edmonson,Kentucky,412.9
21063,Elliott,Kentucky,312.7
21065,Estill,Kentucky,118.7
21067,Fayette,Kentucky,258.3
21069,Fleming,Kentucky,300.9
21071,Floyd,Kentucky,292.4
21073,Franklin,Kentucky,154.5
21075,Fulton,Kentucky,212
21077,Gallatin,Kentucky,447.6
21079,Garrard,Kentucky,161.5
21081,Grant,Kentucky,371.4
21083,Graves,Kentucky,267.6
21085,Grayson,Kentucky,289.7
21087,Green,Kentucky,208
21089,Greenup,Kentucky,238.7
21091,Hancock,Kentucky,147.5
21093,Hardin,Kentucky,196.4
21095,Harlan,Kentucky,530.9
21097,Harrison,Kentucky,162.4
21099,Hart,Kentucky,241.1
21101,Henderson,Kentucky,229.8
21103,Henry,Kentucky,178.6
21105,Hickman,Kentucky,167.1
21107,Hopkins,Kentucky,292.6
21109,Jackson,Kentucky,145.3
21111,Jefferson,Kentucky,203
21113,Jessamine,Kentucky,219.4
21115,Johnson,Kentucky,228.7
21117,Kenton,Kentucky,289
21119,Knott,Kentucky,246.5
21121,Knox,Kentucky,317.6
21123,Larue,Kentucky,211.5
21125,Laurel,Kentucky,125.4
21127,Lawrence,Kentucky,238.4
21129,Lee,Kentucky,477
21131,Leslie,Kentucky,309.1
21133,Letcher,Kentucky,284.3
21135,Lewis,Kentucky,342.3
21137,Lincoln,Kentucky,248.8
21139,Livingston,Kentucky,198.5
21141,Logan,Kentucky,528.5
21143,Lyon,Kentucky,230.7
21145,McCracken,Kentucky,223
21147,McCreary,Kentucky,245.8
21149,McLean,Kentucky,193
21151,Madison,Kentucky,145
21153,Magoffin,Kentucky,203.5
21155,Marion,Kentucky,230.3
21157,Marshall,Kentucky,164.4
21159,Martin,Kentucky,137.9
21161,Mason,Kentucky,308.8
21163,Meade,Kentucky,205.6
21165,Menifee,Kentucky,353.9
21167,Mercer,Kentucky,305.6
21169,Metcalfe,Kentucky,239.7
21171,Monroe,Kentucky,182
21173,Montgomery,Kentucky,407.7
21175,Morgan,Kentucky,185.5
21177,Muhlenberg,Kentucky,185.7
21179,Nelson,Kentucky,247.6
21181,Nicholas,Kentucky,408.4
21183,Ohio,Kentucky,133.9
21185,Oldham,Kentucky,172.4
21187,Owen,Kentucky,240
21189,Owsley,Kentucky,299.6
21191,Pendleton,Kentucky,215.9
21193,Perry,Kentucky,161.4
21195,Pike,Kentucky,298.3
21197,Powell,Kentucky,411.5
21199,Pulaski,Kentucky,257.8
21201,Robertson,Kentucky,207.8
21203,Rockcastle,Kentucky,188.9
21205,Rowan,Kentucky,328.1
21207,Russell,Kentucky,245.5
21209,Scott,Kentucky,158.7
21211,Shelby,Kentucky,167.2
21213,Simpson,Kentucky,301
21215,Spencer,Kentucky,216.2
21217,Taylor,Kentucky,234.2
21219,Todd,Kentucky,228.7
21221,Trigg,Kentucky,289.7
21223,Trimble,Kentucky,213.4
21225,Union,Kentucky,245.8
21227,Warren,Kentucky,432.2
21229,Washington,Kentucky,223.3
21231,Wayne,Kentucky,167.3
21233,Webster,Kentucky,296
21235,Whitley,Kentucky,261.1
21237,Wolfe,Kentucky,257.2
21239,Woodford,Kentucky,227.7
22001,Acadia,Louisiana,120.9
22003,Allen,Louisiana,239.9
22005,Ascension,Louisiana,155.2
22007,Assumption,Louisiana,226.3
22009,Avoyelles,Louisiana,349.2
22011,Beauregard,Louisiana,94.8
22013,Bienville,Louisiana,146.6
22015,Bossier,Louisiana,428.7
22017,Caddo,Louisiana,846.4
22019,Calcasieu,Louisiana,322.9
22021,Caldwell,Louisiana,133.5
22023,Cameron,Louisiana,154.9
22025,Catahoula,Louisiana,415.4
22027,Claiborne,Louisiana,111.9
22029,Concordia,Louisiana,518.6
22031,De Soto,Louisiana,675.1
22033,East Baton Rouge,Louisiana,44.8
22035,East Carroll,Louisiana,468.1
22037,East Feliciana,Louisiana,138.1
22039,Evangeline,Louisiana,269.1
22041,Franklin,Louisiana,499.8
22043,Grant,Louisiana,323.2
22045,Iberia,Louisiana,113.8
22047,Iberville,Louisiana,290.1
22049,Jackson,Louisiana,252.1
22051,Jefferson,Louisiana,190.2
22053,Jefferson Davis,Louisiana,226.2
22055,Lafayette,Louisiana,163.8
22057,Lafourche,Louisiana,149.1
22059,La Salle,Louisiana,311.8
22061,Lincoln,Louisiana,355.1
22063,Livingston,Louisiana,38.9
22065,Madison,Louisiana,289.3
22067,Morehouse,Louisiana,379.9
22069,Natchitoches,Louisiana,304
22071,Orleans,Louisiana,254.9
22073,Ouachita,Louisiana,740.2
22075,Plaquemines,Louisiana,185.1
22077,Pointe Coupee,Louisiana,328
22079,Rapides,Louisiana,157
22081,Red River,Louisiana,601.9
22083,Richland,Louisiana,142.2
22085,Sabine,Louisiana,164.7
22087,St. Bernard,Louisiana,276.9
22089,St. Charles,Louisiana,150.2
22091,St. Helena,Louisiana,358.9
22093,St. James,Louisiana,266.9
22095,St. John the Baptist,Louisiana,93.3
22097,St. Landry,Louisiana,350.7
22099,St. Martin,Louisiana,193
22101,St. Mary,Louisiana,177.7
22103,St. Tammany,Louisiana,98.1
22105,Tangipahoa,Louisiana,183.7
22107,Tensas,Louisiana,212
22109,Terrebonne,Louisiana,235.2
22111,Union,Louisiana,395.6
22113,Vermilion,Louisiana,50.3
22115,Vernon,Louisiana,208
22117,Washington,Louisiana,186.9
22119,Webster,Louisiana,175.3
22121,West Baton Rouge,Louisiana,62
22123,West Carroll,Louisiana,215.8
22125,West Feliciana,Louisiana,40
22127,Winn,Louisiana,448.7
23001,Androscoggin,Maine,112.9
23003,Aroostook,Maine,162.4
23005,Cumberland,Maine,93.5
23007,Franklin,Maine,152.3
23009,Hancock,Maine,157.6
23011,Kennebec,Maine,162.1
23013,Knox,Maine,111.5
23015,Lincoln,Maine,115.9
23017,Oxford,Maine,159.1
23019,Penobscot,Maine,145.8
23021,Piscataquis,Maine,171.9
23023,Sagadahoc,Maine,76.9
23025,Somerset,Maine,178.4
23027,Waldo,Maine,154.1
23029,Washington,Maine,159.2
23031,York,Maine,112.8
24001,Allegany,Maryland,245.3
24003,Anne Arundel,Maryland,220.4
24005,Baltimore,Maryland,184
24009,Calvert,Maryland,238.4
24011,Caroline,Maryland,244.9
24013,Carroll,Maryland,175
24015,Cecil,Maryland,235.2
24017,Charles,Maryland,291.3
24019,Dorchester,Maryland,231.7
24021,Frederick,Maryland,191.9
24023,Garrett,Maryland,284.9
24025,Harford,Maryland,202.9
24027,Howard,Maryland,132.9
24029,Kent,Maryland,290.6
24031,Montgomery,Maryland,142.9
24033,Prince George's,Maryland,270.9
24035,Queen Anne's,Maryland,228.1
24037,St. Mary's,Maryland,246.7
24039,Somerset,Maryland,172
24041,Talbot,Maryland,263.1
24043,Washington,Maryland,367.7
24045,Wicomico,Maryland,175.5
24047,Worcester,Maryland,174.7
24510,Baltimore City,Maryland,392.5
25001,Barnstable,Massachusetts,159.1
25003,Berkshire,Massachusetts,118.6
25005,Bristol,Massachusetts,151.6
25007,Dukes,Massachusetts,116
25009,Essex,Massachusetts,116.6
25011,Franklin,Massachusetts,128.1
25013,Hampden,Massachusetts,146
25015,Hampshire,Massachusetts,121
25017,Middlesex,Massachusetts,114.1
25019,Nantucket,Massachusetts,122.8
25021,Norfolk,Massachusetts,125.2
25023,Plymouth,Massachusetts,126.8
25025,Suffolk,Massachusetts,166
25027,Worcester,Massachusetts,133.7
26001,Alcona,Michigan,173
26003,Alger,Michigan,142.7
26005,Allegan,Michigan,166.7
26007,Alpena,Michigan,182.1
26009,Antrim,Michigan,99.8
26011,Arenac,Michigan,161.2
26013,Baraga,Michigan,191
26015,Barry,Michigan,224.5
26017,Bay,Michigan,163.7
26019,Benzie,Michigan,193.3
26021,Berrien,Michigan,217.6
26023,Branch,Michigan,309.3
26025,Calhoun,Michigan,272.4
26027,Cass,Michigan,205.4
26029,Charlevoix,Michigan,75.4
26031,Cheboygan,Michigan,148.9
26033,Chippewa,Michigan,233.4
26035,Clare,Michigan,188
26037,Clinton,Michigan,257
26039,Crawford,Michigan,194.4
26041,Delta,Michigan,149.7
26043,Dickinson,Michigan,133.1
26045,Eaton,Michigan,236.1
26047,Emmet,Michigan,135.7
26049,Genesee,Michigan,286.1
26051,Gladwin,Michigan,175.5
26053,Gogebic,Michigan,100.7
26055,Grand Traverse,Michigan,230.5
26057,Gratiot,Michigan,153.8
26059,Hillsdale,Michigan,350.9
26061,Houghton,Michigan,286.8
26063,Huron,Michigan,266.6
26065,Ingham,Michigan,253.2
26067,Ionia,Michigan,225.1
26069,Iosco,Michigan,154.4
26071,Iron,Michigan,102.9
26073,Isabella,Michigan,221.9
26075,Jackson,Michigan,289.1
26077,Kalamazoo,Michigan,236.5
26079,Kalkaska,Michigan,167.8
26081,Kent,Michigan,262.7
26083,Keweenaw,Michigan,237.2
26085,Lake,Michigan,227.4
26087,Lapeer,Michigan,188.2
26089,Leelanau,Michigan,132.4
26091,Lenawee,Michigan,263.4
26093,Livingston,Michigan,181.3
26095,Luce,Michigan,152.7
26097,Mackinac,Michigan,167.3
26099,Macomb,Michigan,250.1
26101,Manistee,Michigan,206.5
26103,Marquette,Michigan,150.6
26105,Mason,Michigan,187.5
26107,Mecosta,Michigan,186.2
26109,Menominee,Michigan,178.3
26111,Midland,Michigan,159.8
26113,Missaukee,Michigan,195.5
26115,Monroe,Michigan,214.7
26117,Montcalm,Michigan,207.5
26119,Montmorency,Michigan,112.5
26121,Muskegon,Michigan,245.9
26123,Newaygo,Michigan,164.2
26125,Oakland,Michigan,201.2
26127,Oceana,Michigan,121.5
26129,Ogemaw,Michigan,150.9
26131,Ontonagon,Michigan,138
26133,Osceola,Michigan,194.7
26135,Oscoda,Michigan,141.3
26137,Otsego,Michigan,96.1
26139,Ottawa,Michigan,163
26141,Presque Isle,Michigan,157.9
26143,Roscommon,Michigan,198.6
26145,Saginaw,Michigan,230.8
26147,St. Clair,Michigan,299
26149,St. Joseph,Michigan,235.3
26151,Sanilac,Michigan,227.2
26153,Schoolcraft,Michigan,136.1
26155,Shiawassee,Michigan,265.9
26157,Tuscola,Michigan,184.5
26159,Van Buren,Michigan,229.1
26161,Washtenaw,Michigan,199.5
26163,Wayne,Michigan,267.4
26165,Wexford,Michigan,188.7
27001,Aitkin,Minnesota,245.4
27003,Anoka,Minnesota,178
27005,Becker,Minnesota,199.8
27007,Beltrami,Minnesota,192.5
27009,Benton,Minnesota,338.3
27011,Big Stone,Minnesota,187
27013,Blue Earth,Minnesota,229.3
27015,Brown,Minnesota,255.4
27017,Carlton,Minnesota,230.3
27019,Carver,Minnesota,153.3
27021,Cass,Minnesota,133.6
27023,Chippewa,Minnesota,133.2
27025,Chisago,Minnesota,187.2
27027,Clay,Minnesota,221
27029,Clearwater,Minnesota,373.3
27031,Cook,Minnesota,163.4
27033,Cottonwood,Minnesota,333.9
27035,Crow Wing,Minnesota,176
27037,Dakota,Minnesota,216.7
27039,Dodge,Minnesota,261.8
27041,Douglas,Minnesota,204.3
27043,Faribault,Minnesota,198.6
27045,Fillmore,Minnesota,234.5
27047,Freeborn,Minnesota,185.6
27049,Goodhue,Minnesota,330.9
27051,Grant,Minnesota,273.2
27053,Hennepin,Minnesota,210.8
27055,Houston,Minnesota,179.8
27057,Hubbard,Minnesota,138.4
27059,Isanti,Minnesota,205.5
27061,Itasca,Minnesota,205.3
27063,Jackson,Minnesota,170.6
27065,Kanabec,Minnesota,198.4
27067,Kandiyohi,Minnesota,168.8
27069,Kittson,Minnesota,314.8
27071,Koochiching,Minnesota,230
27073,Lac qui Parle,Minnesota,113.9
27075,Lake,Minnesota,225.6
27077,Lake of the Woods,Minnesota,226.5
27079,Le Sueur,Minnesota,200.1
27081,Lincoln,Minnesota,279.6
27083,Lyon,Minnesota,144.4
27085,McLeod,Minnesota,218.3
27087,Mahnomen,Minnesota,431.4
27089,Marshall,Minnesota,264.5
27091,Martin,Minnesota,305.6
27093,Meeker,Minnesota,312
27095,Mille Lacs,Minnesota,214.6
27097,Morrison,Minnesota,270.1
27099,Mower,Minnesota,281.1
27101,Murray,Minnesota,105.4
27103,Nicollet,Minnesota,155.6
27105,Nobles,Minnesota,196.9
27107,Norman,Minnesota,228.5
27109,Olmsted,Minnesota,291.2
27111,Otter Tail,Minnesota,197.1
27113,Pennington,Minnesota,157.9
27115,Pine,Minnesota,205.6
27117,Pipestone,Minnesota,130.4
27119,Polk,Minnesota,202.4
27121,Pope,Minnesota,206.6
27123,Ramsey,Minnesota,186.1
27125,Red Lake,Minnesota,170.7
27127,Redwood,Minnesota,199.4
27129,Renville,Minnesota,238
27131,Rice,Minnesota,212.6
27133,Rock,Minnesota,187.8
27135,Roseau,Minnesota,307
27137,St. Louis,Minnesota,253.8
27139,Scott,Minnesota,212.2
27141,Sherburne,Minnesota,245.2
27143,Sibley,Minnesota,351.1
27145,Stearns,Minnesota,176.3
27147,Steele,Minnesota,168.1
27149,Stevens,Minnesota,162.3
27151,Swift,Minnesota,235.9
27153,Todd,Minnesota,142.9
27155,Traverse,Minnesota,228.7
27157,Wabasha,Minnesota,248.5
27159,Wadena,Minnesota,207.7
27161,Waseca,Minnesota,217.6
27163,Washington,Minnesota,177.5
27165,Watonwan,Minnesota,321.7
27167,Wilkin,Minnesota,284.1
27169,Winona,Minnesota,185.7
27171,Wright,Minnesota,259.3
27173,Yellow Medicine,Minnesota,102.4
28001,Adams,Mississippi,273.9
28003,Alcorn,Mississippi,178.8
28005,Amite,Mississippi,511.1
28007,Attala,Mississippi,256.3
28009,Benton,Mississippi,540.3
28011,Bolivar,Mississippi,537.6
28013,Calhoun,Mississippi,401.4
28015,Carroll,Mississippi,512.8
28017,Chickasaw,Mississippi,232.5
28019,Choctaw,Mississippi,177.6
28021,Claiborne,Mississippi,313.7
28023,Clarke,Mississippi,212.7
28025,Clay,Mississippi,388.6
28027,Coahoma,Mississippi,622.3
28029,Copiah,Mississippi,366.4
28031,Covington,Mississippi,301.9
28033,DeSoto,Mississippi,390.7
28035,Forrest,Mississippi,369.4
28037,Franklin,Mississippi,202.7
28039,George,Mississippi,417.2
28041,Greene,Mississippi,209.1
28043,Grenada,Mississippi,182.4
28045,Hancock,Mississippi,259
28047,Harrison,Mississippi,229.1
28049,Hinds,Mississippi,451.8
28051,Holmes,Mississippi,459
28053,Humphreys,Mississippi,584.3
28055,Issaquena,Mississippi,435.1
28057,Itawamba,Mississippi,225.6
28059,Jackson,Mississippi,536.9
28061,Jasper,Mississippi,398.5
28063,Jefferson,Mississippi,447.4
28065,Jefferson Davis,Mississippi,375.6
28067,Jones,Mississippi,317.9
28069,Kemper,Mississippi,308.7
28071,Lafayette,Mississippi,365.7
28073,Lamar,Mississippi,291.5
28075,Lauderdale,Mississippi,31.8
28077,Lawrence,Mississippi,191.5
28079,Leake,Mississippi,339.8
28081,Lee,Mississippi,424.6
28083,Leflore,Mississippi,891.7
28085,Lincoln,Mississippi,474.6
28087,Lowndes,Mississippi,382.2
28089,Madison,Mississippi,388.3
28091,Marion,Mississippi,165.9
28093,Marshall,Mississippi,503.7
28095,Monroe,Mississippi,522.9
28097,Montgomery,Mississippi,433.3
28099,Neshoba,Mississippi,241.5
28101,Newton,Mississippi,287.5
28103,Noxubee,Mississippi,257.7
28105,Oktibbeha,Mississippi,439.7
28107,Panola,Mississippi,771.1
28109,Pearl River,Mississippi,268.5
28111,Perry,Mississippi,524.1
28113,Pike,Mississippi,599.2
28115,Pontotoc,Mississippi,302.3
28117,Prentiss,Mississippi,293.9
28119,Quitman,Mississippi,512.6
28121,Rankin,Mississippi,199.4
28123,Scott,Mississippi,184.3
28125,Sharkey,Mississippi,511.6
28127,Simpson,Mississippi,169.5
28129,Smith,Mississippi,207.2
28131,Stone,Mississippi,284.7
28133,Sunflower,Mississippi,561.9
28135,Tallahatchie,Mississippi,599.3
28137,Tate,Mississippi,781.6
28139,Tippah,Mississippi,299.1
28141,Tishomingo,Mississippi,222.8
28143,Tunica,Mississippi,906
28145,Union,Mississippi,196.4
28147,Walthall,Mississippi,522
28149,Warren,Mississippi,532.6
28151,Washington,Mississippi,497.8
28153,Wayne,Mississippi,469.8
28155,Webster,Mississippi,741.1
28157,Wilkinson,Mississippi,186.5
28159,Winston,Mississippi,264.1
28161,Yalobusha,Mississippi,340.6
28163,Yazoo,Mississippi,514.8
29001,Adair,Missouri,294.2
29003,Andrew,Missouri,180.7
29005,Atchison,Missouri,95.4
29007,Audrain,Missouri,341.6
29009,Barry,Missouri,115.6
29011,Barton,Missouri,147.6
29013,Bates,Missouri,93.8
29015,Benton,Missouri,203.9
29017,Bollinger,Missouri,60.2
29019,Boone,Missouri,234.5
29021,Buchanan,Missouri,249.1
29023,Butler,Missouri,104.8
29025,Caldwell,Missouri,187.4
29027,Callaway,Missouri,224.5
29029,Camden,Missouri,202.6
29031,Cape Girardeau,Missouri,51.9
29033,Carroll,Missouri,203.8
29035,Carter,Missouri,72.6
29037,Cass,Missouri,182.9
29039,Cedar,Missouri,109.5
29041,Chariton,Missouri,184.8
29043,Christian,Missouri,136.3
29045,Clark,Missouri,158
29047,Clay,Missouri,179.3
29049,Clinton,Missouri,266.6
29051,Cole,Missouri,159.3
29053,Cooper,Missouri,117.3
29055,Crawford,Missouri,209.5
29057,Dade,Missouri,161.6
29059,Dallas,Missouri,209.1
29061,Daviess,Missouri,165.3
29063,DeKalb,Missouri,198.3
29065,Dent,Missouri,213.8
29067,Douglas,Missouri,180.7
29069,Dunklin,Missouri,189.5
29071,Franklin,Missouri,229.9
29073,Gasconade,Missouri,229.2
29075,Gentry,Missouri,140.6
29077,Greene,Missouri,200.6
29079,Grundy,Missouri,156.8
29081,Harrison,Missouri,319.7
29083,Henry,Missouri,177
29085,Hickory,Missouri,159
29087,Holt,Missouri,170.3
29089,Howard,Missouri,167.1
29091,Howell,Missouri,199.8
29093,Iron,Missouri,232
29095,Jackson,Missouri,191.9
29097,Jasper,Missouri,121.9
29099,Jefferson,Missouri,235.3
29101,Johnson,Missouri,171.4
29103,Knox,Missouri,274.7
29105,Laclede,Missouri,168.4
29107,Lafayette,Missouri,250.9
29109,Lawrence,Missouri,109.9
29111,Lewis,Missouri,141.1
29113,Lincoln,Missouri,125.8
29115,Linn,Missouri,178.4
29117,Livingston,Missouri,165
29119,McDonald,Missouri,158.4
29121,Macon,Missouri,62.2
29123,Madison,Missouri,327.5
29125,Maries,Missouri,180.5
29127,Marion,Missouri,162.1
29129,Mercer,Missouri,123.7
29131,Miller,Missouri,258.7
29133,Mississippi,Missouri,120.3
29135,Moniteau,Missouri,350.4
29137,Monroe,Missouri,98.7
29139,Montgomery,Missouri,257.2
29141,Morgan,Missouri,223.8
29143,New Madrid,Missouri,215.2
29145,Newton,Missouri,99.1
29147,Nodaway,Missouri,107
29149,Oregon,Missouri,85.2
29151,Osage,Missouri,251.6
29153,Ozark,Missouri,94.1
29155,Pemiscot,Missouri,149.5
29157,Perry,Missouri,147.8
29159,Pettis,Missouri,156.9
29161,Phelps,Missouri,193.4
29163,Pike,Missouri,127
29165,Platte,Missouri,160.7
29167,Polk,Missouri,127.8
29169,Pulaski,Missouri,237
29171,Putnam,Missouri,329.7
29173,Ralls,Missouri,138.1
29175,Randolph,Missouri,142.6
29177,Ray,Missouri,150.7
29179,Reynolds,Missouri,76.3
29181,Ripley,Missouri,133.2
29183,St. Charles,Missouri,147.5
29185,St. Clair,Missouri,99.9
29186,Ste. Genevieve,Missouri,163.6
29187,St. Francois,Missouri,185.8
29189,St. Louis,Missouri,165.7
29195,Saline,Missouri,333.8
29197,Schuyler,Missouri,221.8
29199,Scotland,Missouri,103
29201,Scott,Missouri,106.3
29203,Shannon,Missouri,146.1
29205,Shelby,Missouri,97.2
29207,Stoddard,Missouri,204.8
29209,Stone,Missouri,143.5
29211,Sullivan,Missouri,630.9
29213,Taney,Missouri,47.8
29215,Texas,Missouri,155.9
29217,Vernon,Missouri,115.7
29219,Warren,Missouri,176.4
29221,Washington,Missouri,207.7
29223,Wayne,Missouri,214.9
29225,Webster,Missouri,105.5
29227,Worth,Missouri,205.6
29229,Wright,Missouri,162.6
29510,St. Louis City,Missouri,266.1
30001,Beaverhead,Montana,80.7
30003,Big Horn,Montana,224.5
30005,Blaine,Montana,184.6
30007,Broadwater,Montana,179.6
30009,Carbon,Montana,151.9
30011,Carter,Montana,243.6
30013,Cascade,Montana,254.3
30015,Chouteau,Montana,230.3
30017,Custer,Montana,150.8
30019,Daniels,Montana,266.8
30021,Dawson,Montana,84.2
30023,Deer Lodge,Montana,187.8
30025,Fallon,Montana,377.6
30027,Fergus,Montana,183.4
30029,Flathead,Montana,74.7
30031,Gallatin,Montana,69.5
30033,Garfield,Montana,151.2
30035,Glacier,Montana,186.2
30037,Golden Valley,Montana,215.4
30039,Granite,Montana,96.9
30041,Hill,Montana,191.8
30043,Jefferson,Montana,160.5
30045,Judith Basin,Montana,225
30047,Lake,Montana,89
30049,Lewis and Clark,Montana,165
30051,Liberty,Montana,214.6
30053,Lincoln,Montana,88.2
30055,McCone,Montana,139.8
30057,Madison,Montana,68
30059,Meagher,Montana,96.5
30061,Mineral,Montana,134.7
30063,Missoula,Montana,142.9
30065,Musselshell,Montana,208
30067,Park,Montana,54
30069,Petroleum,Montana,155.8
30071,Phillips,Montana,191.5
30073,Pondera,Montana,202
30075,Powder River,Montana,138.3
30077,Powell,Montana,171
30079,Prairie,Montana,237.1
30081,Ravalli,Montana,98.9
30083,Richland,Montana,150.4
30085,Roosevelt,Montana,281.6
30087,Rosebud,Montana,191.6
30089,Sanders,Montana,103.4
